# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
crazypants.enderio.nei.SoulBinderRecipeHandler,0
crazypants.enderio.nei.VatRecipeHandler,0
extracells.integration.nei.UniversalTerminalRecipe,0
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,0
neresources.nei.NEIAdvSeedHandler,0
neresources.nei.NEIDungeonHandler,0
neresources.nei.NEIEnchantmentHandler,0
neresources.nei.NEIMobHandler,0
neresources.nei.NEIOreHandler,0
neresources.nei.NEIPlantHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.bigreactors.RecipeHandlerCyaniteReprocessor,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
